( 0 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 789 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 790 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 791 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 792 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <11:11:22>, <14:14:28>]
( 793 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 794 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <12:10:24>, <14:14:28>]
( 795 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 796 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 797 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 798 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 799 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 800 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 801 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <10:12:20>, <13:15:26>]
( 802 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 803 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 804 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 805 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 806 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 807 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 808 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 809 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 810 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 811 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 812 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 813 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <12:10:24>, <14:14:28>]
( 814 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 815 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 816 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 817 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 818 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 819 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 820 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 821 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 822 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 823 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 824 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 825 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <14:14:28>]
( 826 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 827 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 828 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 829 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 830 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 831 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 832 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 833 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <15:13:30>]
( 834 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <11:11:22>, <14:14:28>]
( 835 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 836 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <14:14:28>]
( 837 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 838 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 839 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 840 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <15:13:30>]
( 841 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <10:12:20>, <14:14:28>]
( 842 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <11:11:22>, <13:15:26>]
( 843 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 844 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 845 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 846 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 847 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 848 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 849 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 850 : 5 ) : [<3:1:6>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 851 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <13:15:26>]
( 852 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <13:15:26>]
( 853 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 854 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 855 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 856 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 857 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <10:12:20>, <14:14:28>]
( 858 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <11:11:22>, <13:15:26>]
( 859 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 860 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 861 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 862 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <10:12:20>, <15:13:30>]
( 863 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 864 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 865 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 866 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <15:13:30>]
( 867 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 868 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 869 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 870 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 871 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 872 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 873 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 874 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <15:13:30>]
( 875 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 876 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 877 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 878 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 879 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 880 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 881 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 882 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 883 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 884 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 885 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 886 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 887 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 888 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 889 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 890 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 891 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 892 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 893 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 894 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 895 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 896 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <12:10:24>, <13:15:26>]
( 897 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 898 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 899 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 900 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 901 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 902 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 903 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 904 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 905 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 906 : 5 ) : [<1:3:2>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 907 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 908 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 909 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 910 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <12:10:24>, <13:15:26>]
( 911 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 912 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 913 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 914 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <15:13:30>]
( 915 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <13:15:26>]
( 916 : 5 ) : [<3:1:6>, <5:5:10>, <7:9:14>, <11:11:22>, <13:15:26>]
( 917 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 918 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 919 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 920 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <15:13:30>]
( 921 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 922 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 923 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 924 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 925 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 926 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 927 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 928 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 929 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 930 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 931 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 932 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 933 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 934 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 935 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 936 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 937 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 938 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 939 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 940 : 5 ) : [<2:2:4>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 941 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 942 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 943 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 944 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 945 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 946 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 947 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 948 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 949 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 950 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 951 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 952 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 953 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 954 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 955 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 956 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 957 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 958 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 959 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 960 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 961 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 962 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 963 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 964 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 965 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 966 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <11:11:22>, <15:13:30>]
( 967 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <10:12:20>, <13:15:26>]
( 968 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 969 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 970 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 971 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <10:12:20>, <15:13:30>]
( 972 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 973 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 974 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 975 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 976 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 977 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 978 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 979 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 980 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 981 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 982 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 983 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 984 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 985 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 986 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 987 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 988 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 989 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <14:14:28>]
( 990 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 991 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 992 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 993 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 994 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 995 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 996 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 997 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 998 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 999 : 5 ) : [<1:3:2>, <5:5:10>, <7:9:14>, <10:12:20>, <15:13:30>]
( 1000 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 1001 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <13:15:26>]
( 1002 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 1003 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 1004 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 1005 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 1006 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1007 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1008 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1009 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1010 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1011 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1012 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1013 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 1014 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1015 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1016 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1017 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1018 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1019 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1020 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1021 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 1022 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <13:15:26>]
( 1023 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <11:11:22>, <13:15:26>]
